[Mar 3 16:37:52] 
[Mar 3 16:37:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Mar 3 16:37:52] ----------------------------------------------------
[Mar 3 16:37:52] Installer bootstrap start
[Mar 3 16:37:52] Target dir dup folder \"/home/u259360998/domains/soyave.online/public_html/dup-installer\"
[Mar 3 16:37:52] Ready to extract the installer
[Mar 3 16:37:52] Checking permission of destination folder
[Mar 3 16:37:52] ZipArchive exists so using that
[Mar 3 16:37:52] Successfully opened archive file.
[Mar 3 16:37:52] Extracting all files from archive within dup-installer
[Mar 3 16:37:52] Success: dup-installer/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/u259360998/domains/soyave.online/public_html
[Mar 3 16:37:52] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/u259360998/domains/soyave.online/public_html
